041,041-41,0.0046210396773197788,041-44,0.005202088524114341,041-15,0.0097798094540885849,041-31,0.010733662934897834,041-33,0.011556624331775411,041-16,0.011704376538004362,041-11,0.01283616112484124,041-03,0.013021334544451859,041-34,0.013264717151394278,041-23,0.013305289173858641,041-37,0.013926140993892715,041-39,0.016845947138495933,041-27,0.020390528516205878,041-10,0.021358406369371804,041-29,0.027870953070548384,041-24,0.17919383790317978,041-43,0.18240819457289559,041-07,0.18393426237866636,041-06,0.18961180982914472,041-12,0.19632292274786761,041-20,0.19844608540813521,041-42,0.19876358581509029,041-21,0.19891214520142733,041-40,0.19911329305329734,041-36,0.20018981260502039,041-35,0.20097041246130751,041-18,0.2030882648619117,041-25,0.20461894336645411,041-32,0.20703171146087587,041-45,0.20849207111263668,041-19,0.2118782446258875,041-14,0.21431866442940978,041-28,0.21541008460736541,041-09,0.21862037308228802,041-30,0.21950815518247846,041-02,0.39212109790275496,041-26,0.39293596198419245,041-05,0.39737580028667713,041-38,0.39911625494194625,041-22,0.40649478729010069,041-17,0.41656032769751083,041-04,0.42327402265747588,041-08,0.42354979409864213,041-01,0.43442684999893838,041-13,0.4387084827381339
042,042-18,0.012875181281022658,042-26,0.01288779699799514,042-20,0.016295985503828377,042-10,0.017878745534915828,042-19,0.024404672539378634,042-15,0.026687579484702732,042-17,0.027067357651829219,042-25,0.027077563630270321,042-05,0.028220432327893168,042-40,0.028712360235485148,042-07,0.029647857677246474,042-11,0.030426680839905407,042-06,0.034966724635832967,042-23,0.035550180224608832,042-04,0.041064487530902395,042-38,0.15933078666064202,042-03,0.16279864404791028,042-30,0.16815650197368545,042-36,0.16922867115656892,042-21,0.17546207724983087,042-43,0.17559080420585196,042-16,0.17893824594841229,042-28,0.17989547123355148,042-35,0.18009263230594028,042-12,0.18029549445129026,042-24,0.18276124618239623,042-31,0.18294711440528483,042-27,0.18422055827685321,042-02,0.18446776543311361,042-37,0.18834190747072219,042-14,0.19133162904431228,042-45,0.19235432470286754,042-33,0.19486261100682417,042-34,0.19530269918416565,042-44,0.19919638608835225,042-32,0.36256036246538292,042-29,0.36609884345419502,042-22,0.37162800631813753,042-08,0.37363372768964853,042-39,0.37446322827135248,042-42,0.37869594526381972,042-01,0.38029049257353936,042-41,0.38113351828525921,042-13,0.38693368451818055,042-09,0.39144273994734402
043,043-23,0.014031663810812365,043-32,0.015322234369876956,043-03,0.01830810151979333,043-36,0.021525003505892891,043-06,0.025706607704375987,043-41,0.027571377923818374,043-18,0.028261264163848204,043-40,0.030487039580702823,043-30,0.034053325480094612,043-39,0.036099876354237045,043-11,0.045050859579143253,043-14,0.04939595528461186,043-33,0.064351627883906026,043-29,0.069240491741329971,043-44,0.079926097696509754,043-35,0.15601444791039518,043-05,0.16454860989319736,043-07,0.16615407914239277,043-20,0.16804387998377093,043-31,0.17113570509965928,043-34,0.17705305214697989,043-27,0.18088900829573168,043-21,0.18738656672467069,043-13,0.19388751708142535,043-38,0.19602566752388459,043-42,0.19612569241669409,043-04,0.19641312692459037,043-22,0.19726152444007902,043-28,0.19790090622688983,043-16,0.19855586742487344,043-10,0.2025316045504103,043-01,0.20446587463999849,043-08,0.21260770420363295,043-12,0.21378030674624243,043-15,0.22554217580240632,043-19,0.38934529444520738,043-37,0.39932683892977849,043-45,0.40243829017899896,043-17,0.40754234519722299,043-02,0.41180678975720419,043-24,0.41800173772840932,043-09,0.42567529271762788,043-26,0.42769800077457998,043-25,0.4400350213603762,043-43,0.4595506240727677
044,044-27,0.0015847271058450415,044-09,0.0016357016842933037,044-18,0.0042673856104078044,044-24,0.0052434852183815359,044-06,0.005874874147349665,044-22,0.0092300205850257989,044-01,0.010680997671105336,044-10,0.01157065650253156,044-30,0.013326259706458843,044-15,0.013733831423215218,044-11,0.014355932571588658,044-42,0.01495156016909458,044-19,0.017662615207796106,044-32,0.020523117598798067,044-02,0.031258330089753636,044-36,0.19750983498364713,044-40,0.2001742153225535,044-31,0.2018558733354073,044-12,0.20233030748718253,044-17,0.20267881622447798,044-14,0.20325898120378347,044-29,0.20412385172366404,044-35,0.20574391558591257,044-39,0.20713826723149742,044-03,0.20975306001298644,044-05,0.21112043728639823,044-44,0.21151696517133001,044-33,0.21429645559364721,044-08,0.2145781987779069,044-25,0.21530515955707158,044-21,0.22131305609927313,044-20,0.22144051709349002,044-37,0.22242914160871463,044-45,0.22494852062438797,044-13,0.22592405820615657,044-38,0.39249502338735187,044-04,0.40136535100113491,044-07,0.4021305806870995,044-43,0.40504110013676392,044-16,0.40934212851191593,044-41,0.40952932328293451,044-28,0.4133845059505738,044-34,0.41761491007865126,044-26,0.41771229179903246,044-23,0.42079291440875044
045,045-25,0.012882335180186518,045-43,0.016562291929560956,045-42,0.019609474212677794,045-27,0.022603965974920745,045-21,0.023418122077074971,045-34,0.023679957718192944,045-14,0.02387580869534749,045-38,0.024402018653414261,045-39,0.024649687542041533,045-01,0.025347364314955975,045-45,0.026213449982785554,045-28,0.02638425411038357,045-12,0.027844703073215436,045-04,0.034488787987380982,045-18,0.038957116047239476,045-32,0.19375509132668728,045-26,0.19720110902244001,045-10,0.19728058394074163,045-11,0.1982222825012365,045-29,0.19915400672936315,045-31,0.20086474335649099,045-02,0.2014427999888054,045-40,0.20233051218193238,045-35,0.20234952092238609,045-13,0.2032646357400584,045-44,0.2039542716297448,045-36,0.20485178831697828,045-09,0.2060790417229619,045-08,0.2065878749588175,045-20,0.20677429085841406,045-23,0.20720950129784871,045-15,0.20745138934088589,045-05,0.20941487322728694,045-03,0.21972514022726072,045-37,0.22179857118922619,045-33,0.39603208641632703,045-22,0.39913325534212257,045-19,0.40015858908836432,045-24,0.40267672230616491,045-07,0.40632458491680429,045-16,0.40835761725874081,045-30,0.4091425426991977,045-06,0.41085210329369998,045-17,0.41290433447848035,045-41,0.41322925727179927
046,046-20,0.008760578059320406,046-18,0.0087868465190077127,046-21,0.012518349050365347,046-29,0.013791005723147771,046-19,0.014344671907851733,046-02,0.014957986614924425,046-42,0.016615058662228684,046-25,0.017392478286055058,046-41,0.019074704023574397,046-13,0.020472795595744921,046-23,0.021795304548449149,046-14,0.028053890349018843,046-05,0.033783566284262177,046-03,0.037137512237113299,046-26,0.17170809420861347,046-45,0.17597125490775006,046-39,0.1765528701321199,046-17,0.17768846261108587,046-15,0.17944660030689452,046-08,0.17950143415612191,046-06,0.18310608703825268,046-27,0.18786509434096726,046-36,0.1912869034773661,046-43,0.19336055613385203,046-07,0.19347412406518164,046-16,0.1944003506063165,046-40,0.19447376045986936,046-34,0.19954784661584357,046-32,0.20027926133602783,046-31,0.20077258643149115,046-28,0.20131839528467133,046-09,0.20491399518677331,046-44,0.20598954772507572,046-01,0.20680279220287284,046-04,0.21085294917916605,046-10,0.2638706634304766,046-12,0.378634996043266,046-11,0.3814861941924868,046-38,0.38474435582805838,046-22,0.38750696594427714,046-33,0.3908761209620405,046-30,0.39919510691701954,046-37,0.40830074421028983,046-24,0.41291975104261575,046-35,0.4131384134756203
047,047-42,0.0061328957029537761,047-24,0.010059190383431713,047-40,0.010258208744567997,047-41,0.011038233583691402,047-05,0.012838655598427281,047-13,0.017598649589459805,047-30,0.018652366187927028,047-36,0.019329241998113623,047-01,0.020022257739221873,047-31,0.022118029316358357,047-38,0.023469763733597056,047-26,0.030481559594356198,047-10,0.031658995346089402,047-27,0.038560931664077432,047-11,0.04211316733833867,047-23,0.15039948405152251,047-17,0.1666513415132192,047-28,0.16700549197941333,047-16,0.16765970848094083,047-12,0.17114985603180033,047-06,0.17200869391762338,047-20,0.17232868260946413,047-37,0.17799960514341182,047-03,0.17922099072378825,047-07,0.18057651153092433,047-25,0.18823329941901887,047-44,0.18914392851636011,047-32,0.19061383391892989,047-09,0.19471541928510483,047-43,0.1989280686512982,047-34,0.19950932165394167,047-21,0.20016841231856797,047-19,0.20167345269007841,047-45,0.20664322464312898,047-15,0.21557496793832878,047-08,0.37024571309634241,047-35,0.37690721711461372,047-14,0.37721554211183078,047-02,0.38079042863562673,047-18,0.38153683889441664,047-29,0.38938938123119465,047-39,0.39484376504168694,047-33,0.39949832471198249,047-22,0.40662805287686332,047-04,0.40777890685276036
048,048-23,0.0035296920988665487,048-06,0.0045055664803414653,048-05,0.0061982324921947413,048-09,0.0072799264766722884,048-13,0.0088755897328743512,048-11,0.0089347022619299856,048-40,0.0092823843756590901,048-43,0.0094320254663197746,048-15,0.012645770687897823,048-44,0.020133543685646953,048-27,0.02641994889813749,048-20,0.027874084821499969,048-39,0.028113945935296883,048-36,0.030703176114606514,048-26,0.032472389241218827,048-32,0.19038307883229974,048-04,0.19045150617596121,048-41,0.19203192702742747,048-19,0.19488450813182145,048-02,0.19499881801015007,048-14,0.19572330994038348,048-33,0.19767072037538175,048-03,0.19921428991071394,048-07,0.20018148824782633,048-29,0.20142589170007558,048-16,0.20218892871762309,048-17,0.2024607983413467,048-22,0.20298855330645299,048-01,0.20382220974669896,048-30,0.20392878814297444,048-37,0.20638769756534564,048-18,0.2067564607580745,048-21,0.21306221383130294,048-08,0.21434104814228713,048-35,0.2154722615199075,048-10,0.38946892374173236,048-24,0.39040741900854437,048-31,0.39241193518420098,048-28,0.39430948006709898,048-25,0.39490097621662285,048-12,0.39569186359401792,048-42,0.39642281540224034,048-38,0.40008080983719541,048-34,0.40044042602464797,048-45,0.40737804740758998
049,049-41,0.0045140235050243754,049-40,0.0055055111388851294,049-19,0.010547980647926334,049-02,0.011001737583849059,049-39,0.015176494101982619,049-08,0.03195278642194363,049-14,0.03301483233114616,049-22,0.035155265456687519,049-34,0.037829395511226015,049-18,0.039782644919310974,049-38,0.039925498506355177,049-25,0.040236464396817696,049-45,0.040753921827172017,049-33,0.040870605146338786,049-23,0.042281474035020243,049-01,0.19012382984717124,049-11,0.19186738596349959,049-16,0.19700881488046632,049-21,0.19954491590335371,049-32,0.20088978555775983,049-37,0.20300014098224986,049-26,0.20547949654482586,049-27,0.20604733757616112,049-05,0.2065171742767771,049-35,0.20752720232279898,049-09,0.20766279799132928,049-13,0.21410630610081258,049-15,0.21726295616777766,049-30,0.21970697214244339,049-42,0.22598148286490832,049-20,0.24982833744837887,049-10,0.25666774567496714,049-06,0.25798303402782991,049-31,0.260046154188732,049-03,0.26696399062444492,049-36,0.39349450574737649,049-24,0.39757823431282668,049-43,0.40339894959211259,049-12,0.40755668382458238,049-04,0.41433948653526198,049-07,0.4267107236667203,049-28,0.42765824746657138,049-44,0.42811888712645241,049-17,0.42917212651401315,049-29,0.44037720025180216
050,050-08,0.0010980519754931754,050-22,0.0034871072765668412,050-03,0.0045419404143198791,050-38,0.0053093476158391651,050-28,0.017622004085305586,050-09,0.019987964850744593,050-12,0.029159182781275231,050-24,0.038706322643734269,050-15,0.040234846573913532,050-18,0.040493176419597141,050-07,0.04139948601856596,050-06,0.043153542363838428,050-17,0.044164853429216298,050-26,0.046866826864318541,050-42,0.052443809651866055,050-14,0.16095356717755152,050-04,0.16284843159426091,050-10,0.1634223598154107,050-35,0.16353840206833592,050-36,0.16765902109297551,050-39,0.17010785324983116,050-27,0.17264763915945255,050-43,0.17442378845766801,050-32,0.17753228212109595,050-41,0.18396371925779137,050-31,0.20289426839268324,050-20,0.20321607957503582,050-13,0.20731285930011178,050-33,0.20825993716040586,050-11,0.20853235030669748,050-29,0.20958426088042714,050-19,0.20984125670259562,050-16,0.21176998940698308,050-21,0.21182272579277828,050-05,0.21411036375475515,050-34,0.36431465470245705,050-25,0.37301623671685602,050-37,0.37734872594549546,050-40,0.38123857955243901,050-30,0.38128558505126414,050-23,0.38851584931436356,050-02,0.3914856040977383,050-44,0.39513292693028312,050-01,0.39515117635783037,050-45,0.4064689850129759
051,051-11,0.011486790149985486,051-19,0.019129214208160109,051-32,0.020930235926642421,051-02,0.022001400210496718,051-36,0.022149549678417833,051-45,0.023660038526792954,051-34,0.024758996690519643,051-20,0.026670369618312439,051-41,0.027414803788746649,051-22,0.031016882341300081,051-42,0.032069353991827268,051-43,0.032825650984060283,051-16,0.033967524896470938,051-09,0.035211855176355597,051-33,0.038137592047397265,051-24,0.18704185044847738,051-06,0.19595936217845752,051-13,0.19642195191320536,051-28,0.19657360103465876,051-31,0.19848095918483494,051-35,0.19920896271287061,051-03,0.19944137359842221,051-27,0.20026728031894911,051-40,0.20197353417487537,051-39,0.2037657157612105,051-04,0.20904338204120865,051-44,0.21113391536079118,051-18,0.21338976315379471,051-01,0.2136827521792907,051-23,0.21581700829573722,051-26,0.21803351835838714,051-17,0.22151699984374518,051-21,0.22290483604169226,051-25,0.22922663542134514,051-10,0.22943956370810728,051-29,0.38124239798350396,051-05,0.3927711536571683,051-08,0.39376919753419032,051-14,0.39509457555738481,051-30,0.39736721923560314,051-37,0.40788572397547507,051-12,0.40871091147923727,051-15,0.41891638935795461,051-07,0.41955072052344594,051-38,0.4220908151265827
052,052-04,0.0043893836675988956,052-03,0.0091012758834892321,052-38,0.011687299717420071,052-30,0.014714255215376996,052-05,0.018639583155938531,052-39,0.023958901713623741,052-45,0.029139083947728198,052-18,0.030205381743592084,052-27,0.031172842167864315,052-15,0.034567878233550599,052-01,0.035322466420741022,052-41,0.035922223358377331,052-42,0.036169369486782434,052-14,0.036978881596183281,052-06,0.041780150858403829,052-34,0.15159524246328415,052-31,0.15383875421976617,052-37,0.15671128923890892,052-12,0.16027386481306513,052-23,0.16082946757332903,052-35,0.16129400810533445,052-44,0.16203517364016085,052-20,0.16327504425128445,052-16,0.16800759610759475,052-36,0.17332844948122894,052-25,0.19910560436314378,052-22,0.20308058374457366,052-32,0.20353254320558609,052-21,0.2048377934322913,052-40,0.20689561705492926,052-24,0.21041254886272392,052-10,0.21111039221059399,052-19,0.21636887260899587,052-28,0.21637547268740373,052-33,0.21823063228530207,052-02,0.34447403957174655,052-17,0.3508081829671103,052-43,0.35287665103466836,052-13,0.35561250912205544,052-09,0.3585380251202343,052-29,0.40679944123846229,052-08,0.41031496201130246,052-07,0.4109941478148284,052-11,0.41126366382731028,052-26,0.41301144065241796
053,053-24,0.010901437288222323,053-36,0.016173669327083254,053-45,0.016510270800121147,053-43,0.016872370385154739,053-39,0.018247512026970957,053-16,0.024487317039327612,053-06,0.02465680845681122,053-40,0.026799325894682355,053-04,0.028676038601553183,053-07,0.029202743176216114,053-15,0.030105488155404342,053-10,0.030236684766603374,053-26,0.031444961262532246,053-11,0.033463291668877841,053-34,0.043670686851484744,053-25,0.072875931850074308,053-41,0.079484551791427327,053-14,0.083854598867335955,053-35,0.084402322137032498,053-21,0.089433570739987783,053-05,0.091904933623701404,053-29,0.093866028545769503,053-42,0.097018117918314217,053-02,0.15951947656312859,053-38,0.17946667505813371,053-28,0.18237742364469187,053-23,0.19309595841333271,053-27,0.197523347918243,053-37,0.20266897492735197,053-31,0.21733743664045624,053-19,0.21827370602243709,053-17,0.21883158511145953,053-09,0.22315410699495597,053-12,0.22579382995141445,053-32,0.22586053042864671,053-08,0.22994906335621107,053-22,0.23577129754339846,053-44,0.23938183033387855,053-18,0.24534419287051232,053-13,0.28801100522821382,053-01,0.29043733530562077,053-30,0.35998645977692112,053-33,0.36005055847354545,053-03,0.41763832518688226,053-20,0.41882115620807492
